ID,TARGET
1115,0.36041326131150403
1202,0.10110741073566008
1194,0.09635288112266145
1084,0.4026035348921705
1135,0.5257727570296843
960,0.5981751837926078
1131,0.4357929109337455
996,0.32369407808675416
1085,0.47589699754400344
1063,0.551531274641387
1035,0.6432500683911876
997,0.26556511377481545
1042,0.3508804864092016
954,0.5651379575568262
1126,0.44125432005834014
1122,0.7209868865772074
1167,0.6195649685200955
1125,0.16881810068951755
1019,0.4784172701245005
982,0.39450645272553003
1175,0.28036088240396206
1083,0.321537821470391
1161,0.16773273785959394
1061,0.3034345803890624
1044,0.2447453609864859
948,0.5542944470124405
949,0.5737979436196943
941,0.33090404051292965
1001,0.006663011715788677
1190,-0.29693309046259164
943,0.4986351649052558
1011,0.13083509930768955
975,0.2740461394134675
1213,-0.09827258338281969
1127,0.2030706388042433
1039,0.345874880176547
1196,-0.21059406859525306
1171,0.4669220411224178
2028,0.3169615713428785
1746,0.3026636395278055
1608,0.6476543568311995
1356,-0.1516653179064568
2008,0.333497384174194
1390,0.15459785464240244
1337,0.14697889364955888
1830,-0.05467017357910326
1217,0.03249378579300389
2037,0.12233558173181876
1989,0.027926021528475536
1984,-0.09137806801376516
2147,0.8333668075339452
1496,0.8017764952651864
1521,0.4734999475773576
1935,0.5379746152391045
1994,0.14700516269304043
1389,0.41213701552346405
1433,0.25103621417321875
1371,0.5637946005479649
1469,0.6272186747545773
1956,0.043061864540737835
1889,-0.15751884945811284
1708,0.035261417357574244
2071,0.19708033294235563
1407,0.21748819134519962
1339,0.17906128599994622
1582,0.08588638350458745
1805,0.6863006224880885
1627,-0.06710936272973193
1570,-0.056179684635049534
1232,0.04465146319572355
2109,-0.11291213715328784
1663,0.6089045445672757
1664,-0.014251078496745985
1590,-0.09920523035791894
1465,-0.20067476100355003
1466,-0.33172210370481087
1458,0.05345176198792694
1741,-0.42747816987732534
1245,-0.34560646507630205
1444,-0.25289799387493384
1920,-0.32449495797313227
1632,0.3173308943013013
1439,0.4259624188304597
1358,-0.5692665839635513
1238,-0.42638876680669785
1551,-0.1807369440557921
1404,-0.26733198295503907
1789,0.32264282237597136
1393,0.1350021202392555
1668,-0.4359771876835686
1264,0.014441027557566682
2106,0.10521612851355834
1494,0.3649184379924502
2088,-0.027068755944823525
2030,-0.33924194361987015
1642,0.33455972556588265
2095,0.13634683811380532
1771,0.24694675812119085
1589,0.49283612751575573
1959,0.4719979224058843
1961,-0.23327738753088342
1760,0.3619946811108965
2116,-0.07330633434734948
1336,-0.019268283361514635
1824,-0.010271214484807584
1574,0.09954628659364177
1223,-0.5024783420734651
1717,-0.021322534801995793
1555,0.09828385353200976
1998,-0.09776753643208798
1691,0.03777336296002582
1600,0.17683370719310287
1992,0.06436028577507946
1958,-0.03231141227024987
1487,0.40094584518527127
2092,0.2430759165047624
1647,0.28606863108476455
1807,0.43538061280295376
1650,-0.1094876691622861
1613,-0.01505255151179842
1778,0.11627754676165264
1914,0.07548723464422376
1550,-0.028598101055431212
1923,-0.005312365709178689
1347,-0.13085507098176474
1974,0.2950809157468754
1885,0.5325073010386443
1845,-0.11512114970997393
2033,0.19105097080152972
1657,0.39168409350788985
1884,0.04170468788877347
2136,-0.3561396719752611
1227,0.12144799308299697
1325,0.225407030297921
2098,-0.1135878145273523
1783,0.08380502983152258
1774,0.0782269959240088
1290,0.14602323791932845
1904,0.24853091386688608
1679,-0.23215103443756965
1285,0.5783134815656162
1643,0.2820972166250921
1740,-0.04542728174600928
1954,0.13683994698577595
2120,0.11523775503739973
1785,0.37551037597254566
1633,1.2482874861904136
1427,0.04860780823768966
1985,0.4255318288501218
1630,0.5948484215220489
1298,0.3711672032984954
1441,0.09923104201918047
1918,0.25271142557251836
1240,0.0011014391066071552
1903,0.4127081768879408
1838,0.16170208553774787
2009,0.25331693518283804
1523,0.036991360944860205
1259,0.14112477596216375
1666,0.5264586340314885
1373,0.3193607606850689
1251,0.05825545727894304
1480,0.9445643515798471
1599,0.44589565029848893
1702,0.18856697398068145
1928,0.20134464716221612
1396,-0.15309136699141765
1656,0.6272919064354112
1711,0.2108982912387329
1644,0.11212636002589914
2006,0.16195920386978968
1406,0.2764012449658006
1730,0.2843959677364888
1296,0.008033391701068726
2099,0.06949207515847022
1888,0.8918413457883494
1557,0.44871134614880925
1542,0.2837214795403085
1368,-0.11660758316582004
1446,-0.19289393875483554
1865,0.3374909669382978
1775,0.13705949508101486
730,-0.3011651234903802
273,0.16377495790627947
911,-0.5893983785763269
274,-0.10994570449223234
619,-0.2656665522953764
31,0.11380590608324272
795,0.013399195637160959
807,0.3354716933313878
751,0.6126096812717364
